,time,accX,accY,accZ,gyroX,gyroY,gyroZ,magX,magY,magZ
0,536324.484,0.0251909307875895,-0.023868735083532214,0.9975847255369925,0.053680190930787686,0.09351312649164678,-0.31716945107398564,1.30338186305695,11.6965162908445,-45.9579548908422
1,536347.679,0.0251909307875895,-0.023868735083532214,0.9975847255369925,0.053680190930787686,0.09351312649164678,-0.31716945107398564,1.12518279567348,10.4140071010152,-44.860535000716
2,536403.261,0.0281909307875895,-0.02686873508353221,1.0075847255369925,0.15868019093078767,0.07151312649164678,-0.43116945107398563,1.12518279567348,10.4140071010152,-44.860535000716
3,536446.967,0.0281909307875895,-0.02686873508353221,1.0075847255369925,0.15868019093078767,0.07151312649164678,-0.43116945107398563,1.43240823127297,9.76659673771358,-47.4211814110104
4,536484.097,0.0241909307875895,-0.03286873508353222,0.9905847255369924,0.27668019093078766,0.7715131264916468,-0.4791694510739857,1.43240823127297,9.76659673771358,-47.4211814110104
5,536544.207,0.0241909307875895,-0.03286873508353222,0.9905847255369924,0.27668019093078766,0.7715131264916468,-0.4791694510739857,0.940616929396069,11.0515199543613,-47.2992458676631
6,536562.886,0.0261909307875895,-0.03486873508353221,0.9835847255369925,-0.17431980906921232,0.33051312649164677,-0.04616945107398565,0.940616929396069,11.0515199543613,-47.2992458676631
7,536641.444,0.0261909307875895,-0.03486873508353221,0.9835847255369925,-0.5053198090692124,-0.9374868735083531,1.0518305489260142,0.940616929396069,11.0515199543613,-47.2992458676631
8,536643.819,0.0211909307875895,-0.022868735083532214,1.0055847255369925,-0.5053198090692124,-0.9374868735083531,1.0518305489260142,1.49961855629451,8.05248063901649,-48.0308591277472
9,536722.267,0.0231909307875895,-0.014868735083532213,0.9985847255369924,-0.4533198090692123,-0.3954868735083532,0.9948305489260144,1.49961855629451,8.05248063901649,-48.0308591277472
10,536743.414,0.0231909307875895,-0.014868735083532213,0.9985847255369924,-0.4533198090692123,-0.3954868735083532,0.9948305489260144,1.12544101908013,10.4111102688331,-46.3237615208842
11,536801.045,0.022190930787589498,-0.01986873508353221,1.0055847255369925,-0.02531980906921233,-0.3474868735083532,-0.14716945107398566,1.12544101908013,10.4111102688331,-46.3237615208842
12,536842.699,0.022190930787589498,-0.01986873508353221,1.0055847255369925,-0.02531980906921233,-0.3474868735083532,-0.14716945107398566,1.07167231656878,8.48263913179318,-47.0553747809684
13,536881.876,0.0251909307875895,-0.03286873508353222,1.0005847255369924,0.3026801909307877,0.5265131264916468,-0.9071694510739856,1.07167231656878,8.48263913179318,-47.0553747809684
14,536939.93,0.0251909307875895,-0.03286873508353222,1.0005847255369924,0.3026801909307877,0.5265131264916468,-0.9071694510739856,1.49323232842933,9.7673209457591,-47.0553747809684
15,536960.659,0.0261909307875895,-0.03386873508353222,0.9975847255369925,0.4296801909307877,0.8685131264916468,-0.3741694510739857,1.49323232842933,9.7673209457591,-47.0553747809684
16,537039.218,0.0261909307875895,-0.03386873508353222,0.9975847255369925,0.4296801909307877,0.8685131264916468,-0.3741694510739857,0.762568492333141,9.7673209457591,-47.0553747809684
17,537041.493,0.0241909307875895,-0.025868735083532216,0.9885847255369924,0.22368019093078773,0.7195131264916468,0.22883054892601432,0.762568492333141,9.7673209457591,-47.0553747809684
18,537120.039,0.0241909307875895,-0.023868735083532214,0.9955847255369925,0.3466801909307877,-0.20248687350835323,0.21983054892601436,0.762568492333141,9.7673209457591,-47.0553747809684
19,537139.142,0.0241909307875895,-0.023868735083532214,0.9955847255369925,0.3466801909307877,-0.20248687350835323,0.21983054892601436,1.13163357939032,8.69844258622705,-46.2018259775369
20,537198.82,0.0231909307875895,-0.02686873508353221,1.0105847255369924,0.3076801909307877,-0.37748687350835325,-0.0031694510739856685,1.13163357939032,8.69844258622705,-46.2018259775369
21,537238.425,0.0231909307875895,-0.02686873508353221,1.0105847255369924,0.3076801909307877,-0.37748687350835325,-0.0031694510739856685,1.43620595613372,8.69699417013601,-46.933439237621
22,537279.656,0.019190930787589502,-0.018868735083532217,0.9935847255369925,1.0336801909307878,0.9555131264916468,0.21583054892601436,1.43620595613372,8.69699417013601,-46.933439237621
23,537335.663,0.019190930787589502,-0.018868735083532217,0.9935847255369925,1.0336801909307878,0.9555131264916468,0.21583054892601436,1.43232215680409,9.76756234844095,-46.933439237621
24,537358.439,0.019190930787589502,-0.021868735083532213,0.9905847255369924,3.0236801909307878,0.5405131264916468,-0.17316945107398565,1.43232215680409,9.76756234844095,-46.933439237621
25,537434.941,0.019190930787589502,-0.021868735083532213,0.9905847255369924,3.0236801909307878,0.5405131264916468,-0.17316945107398565,0.949765898849423,8.48408754788422,-46.3237615208842
26,537437.218,0.0201909307875895,-0.004868735083532215,1.0095847255369925,7.403680190930787,0.5405131264916468,-0.32116945107398565,0.949765898849423,8.48408754788422,-46.3237615208842
27,537517.819,0.019190930787589502,0.007131264916467787,0.9955847255369925,10.225680190930788,2.7015131264916468,-0.7671694510739856,0.949765898849423,8.48408754788422,-46.3237615208842
28,537534.863,0.019190930787589502,0.007131264916467787,0.9955847255369925,10.225680190930788,2.7015131264916468,-0.7671694510739856,1.31982293194474,7.19868152587278,-46.6895681509263
29,537596.597,0.0121909307875895,0.016131264916467786,0.9955847255369925,10.133680190930788,2.543513126491647,-1.0961694510739857,1.31982293194474,7.19868152587278,-46.6895681509263
30,537634.142,0.0121909307875895,0.016131264916467786,0.9955847255369925,10.133680190930788,2.543513126491647,-1.0961694510739857,1.63488261170114,4.20398745880104,-45.2263416307581
31,537677.428,0.0091909307875895,0.03713126491646779,0.9995847255369925,13.362680190930789,2.3385131264916468,-1.4671694510739857,1.63488261170114,4.20398745880104,-45.2263416307581
32,537731.371,0.0091909307875895,0.03713126491646779,0.9995847255369925,13.362680190930789,2.3385131264916468,-1.4671694510739857,1.26978739844248,4.2013320293008,-46.5676326075789
33,537756.209,0.0071909307875895005,0.05713126491646779,0.9995847255369925,17.872680190930787,3.5895131264916467,-1.8221694510739856,1.26978739844248,4.2013320293008,-46.5676326075789
34,537830.66,0.0071909307875895005,0.05713126491646779,0.9995847255369925,17.872680190930787,3.5895131264916467,-1.8221694510739856,0.976823382453536,0.991558715840717,-45.5921482608001
35,537837.036,0.0031909307875895004,0.08313126491646779,0.9885847255369924,23.940680190930788,5.1555131264916465,-1.8441694510739857,0.976823382453536,0.991558715840717,-45.5921482608001
36,537915.588,-0.004809069212410498,0.1351312649164678,0.9695847255369925,21.464680190930785,1.7915131264916468,-1.6121694510739857,0.976823382453536,0.991558715840717,-45.5921482608001
37,537930.581,-0.004809069212410498,0.1351312649164678,0.9695847255369925,21.464680190930785,1.7915131264916468,-1.6121694510739857,0.620748026944903,-1.57708070404561,-45.2263416307581
38,537994.368,-0.0038090692124105006,0.1401312649164678,0.9925847255369924,23.065680190930788,0.2775131264916468,-2.955169451073986,0.620748026944903,-1.57708070404561,-45.2263416307581
39,538029.866,-0.0038090692124105006,0.1401312649164678,0.9925847255369924,23.065680190930788,0.2775131264916468,-2.955169451073986,0.990718985571336,-2.86152111532969,-45.1044060874107
40,538075.208,-0.004809069212410498,0.1821312649164678,1.0025847255369924,24.360680190930786,1.7865131264916467,-2.229169451073986,0.990718985571336,-2.86152111532969,-45.1044060874107
41,538129.156,-0.004809069212410498,0.1821312649164678,1.0025847255369924,24.360680190930786,1.7865131264916467,-2.229169451073986,0.463586031793116,-8.64138226476714,-44.4947283706739
42,538153.993,-0.0178090692124105,0.2331312649164678,0.9895847255369925,29.952680190930785,5.335513126491647,-2.246169451073986,0.463586031793116,-8.64138226476714,-44.4947283706739
43,538226.387,-0.0178090692124105,0.2331312649164678,0.9895847255369925,29.952680190930785,5.335513126491647,-2.246169451073986,0.607026539586214,-14.6355984525474,-44.0069861972845
44,538234.814,-0.0248090692124105,0.2761312649164678,0.9535847255369925,43.238680190930786,9.745513126491646,-4.263169451073986,0.607026539586214,-14.6355984525474,-44.0069861972845
45,538313.367,-0.041809069212410496,0.3431312649164678,0.9325847255369925,48.36268019093079,9.928513126491646,-6.157169451073986,0.607026539586214,-14.6355984525474,-44.0069861972845
46,538326.313,-0.041809069212410496,0.3431312649164678,0.9325847255369925,48.36268019093079,9.928513126491646,-6.157169451073986,0.681380423367611,-18.483850230081,-41.0805331569481
47,538394.207,-0.051809069212410505,0.37713126491646776,0.9055847255369925,46.476680190930786,6.511513126491647,-7.024169451073986,0.681380423367611,-18.483850230081,-41.0805331569481
48,538425.603,-0.051809069212410505,0.37713126491646776,0.9055847255369925,46.476680190930786,6.511513126491647,-7.024169451073986,-0.281509406030048,-21.6919337247682,-39.2515000067378
49,538472.989,-0.0648090692124105,0.44613126491646776,0.9035847255369925,36.330680190930785,3.926513126491647,-2.6661694510739857,-0.281509406030048,-21.6919337247682,-39.2515000067378
50,538524.884,-0.0648090692124105,0.44613126491646776,0.9035847255369925,36.330680190930785,3.926513126491647,-2.6661694510739857,-0.452567004299634,-24.9031554543193,-39.0076289200431
51,538551.771,-0.0728090692124105,0.49913126491646775,0.8595847255369925,46.47268019093079,8.161513126491647,-1.9881694510739858,-0.452567004299634,-24.9031554543193,-39.0076289200431
52,538624.168,-0.0728090692124105,0.49913126491646775,0.8595847255369925,46.47268019093079,8.161513126491647,-1.9881694510739858,-0.734288476026871,-31.3200466517393,-35.7153692496645
53,538632.595,-0.0848090692124105,0.5651312649164678,0.8255847255369925,53.02168019093079,7.531513126491647,-2.2511694510739857,-0.734288476026871,-31.3200466517393,-35.7153692496645
54,538711.153,-0.0978090692124105,0.6351312649164678,0.7695847255369925,56.87168019093079,8.668513126491646,-2.5791694510739855,-0.734288476026871,-31.3200466517393,-35.7153692496645
55,538722.046,-0.0978090692124105,0.6351312649164678,0.7695847255369925,56.87168019093079,8.668513126491646,-2.5791694510739855,-0.782359546424107,-34.9556332097029,-33.5205294694122
56,538791.982,-0.1048090692124105,0.6721312649164678,0.7195847255369925,50.93068019093079,7.308513126491647,-2.902169451073986,-0.782359546424107,-34.9556332097029,-33.5205294694122
57,538821.326,-0.1048090692124105,0.6721312649164678,0.7195847255369925,50.93068019093079,7.308513126491647,-2.902169451073986,-0.587910988061859,-38.3742092998235,-29.8624631689916
58,538870.765,-0.1158090692124105,0.7261312649164677,0.7105847255369925,38.69768019093079,3.405513126491647,-2.9201694510739857,-0.587910988061859,-38.3742092998235,-29.8624631689916
59,538920.614,-0.1158090692124105,0.7261312649164677,0.7105847255369925,38.69768019093079,3.405513126491647,-2.9201694510739857,-0.397692616550753,-40.512931629615,-28.6431077355181
60,538949.543,-0.1158090692124105,0.7521312649164678,0.6495847255369925,36.672680190930784,5.833513126491646,-4.324169451073986,-0.397692616550753,-40.512931629615,-28.6431077355181
61,539019.902,-0.1158090692124105,0.7521312649164678,0.6495847255369925,36.672680190930784,5.833513126491646,-4.324169451073986,-1.65809942804681,-45.6473136372056,-26.4482679552657
62,539030.379,-0.1258090692124105,0.7701312649164678,0.6145847255369925,43.71568019093078,5.085513126491647,-3.992169451073986,-1.65809942804681,-45.6473136372056,-26.4482679552657
63,539108.934,-0.12980906921241048,0.8091312649164678,0.5685847255369925,42.82368019093079,5.531513126491647,-1.5201694510739858,-1.65809942804681,-45.6473136372056,-26.4482679552657
64,539117.778,-0.12980906921241048,0.8091312649164678,0.5685847255369925,42.82368019093079,5.531513126491647,-1.5201694510739858,-1.23776806701383,-44.14344873126,-23.8876215449713
65,539189.768,-0.13080906921241048,0.8481312649164677,0.5085847255369925,47.87268019093079,8.900513126491646,2.5918305489260143,-1.23776806701383,-44.14344873126,-23.8876215449713
66,539217.063,-0.13080906921241048,0.8481312649164677,0.5085847255369925,47.87268019093079,8.900513126491646,2.5918305489260143,-1.29619523907476,-44.9926611934488,-20.2295552445507
67,539268.552,-0.13280906921241048,0.8791312649164678,0.4445847255369926,43.562680190930784,7.036513126491647,6.025830548926014,-1.29619523907476,-44.9926611934488,-20.2295552445507
68,539316.351,-0.13280906921241048,0.8791312649164678,0.4445847255369926,43.562680190930784,7.036513126491647,6.025830548926014,-0.678482518799568,-47.5564725596983,-17.4250377475616
69,539349.379,-0.13180906921241048,0.9181312649164678,0.3915847255369924,46.37568019093079,3.1825131264916466,6.187830548926014,-0.678482518799568,-47.5564725596983,-17.4250377475616
70,539415.634,-0.13180906921241048,0.9181312649164678,0.3915847255369924,46.37568019093079,3.1825131264916466,6.187830548926014,-1.04439543951263,-47.5499546872886,-14.1327780771831
71,539428.162,-0.1258090692124105,0.9531312649164678,0.3475847255369925,36.41368019093078,-2.832486873508353,5.776830548926014,-1.04439543951263,-47.5499546872886,-14.1327780771831
72,539506.717,-0.1258090692124105,0.9531312649164678,0.3475847255369925,36.36568019093079,-4.6344868735083535,1.5328305489260143,-1.04439543951263,-47.5499546872886,-14.1327780771831
73,539509.092,-0.1138090692124105,0.9441312649164678,0.30558472553699256,36.36568019093079,-4.6344868735083535,1.5328305489260143,-1.04439543951263,-47.5499546872886,-14.1327780771831
74,539513.521,-0.1138090692124105,0.9441312649164678,0.30558472553699256,36.36568019093079,-4.6344868735083535,1.5328305489260143,-0.495102266115284,-47.9752851264285,-12.6695515570148
75,539587.564,-0.11980906921241051,0.9671312649164677,0.2765847255369924,32.113680190930786,-4.656486873508353,-0.45716945107398566,-0.495102266115284,-47.9752851264285,-12.6695515570148
76,539612.809,-0.11980906921241051,0.9671312649164677,0.2765847255369924,32.113680190930786,-4.656486873508353,-0.45716945107398566,-0.490721448943595,-49.2568287055305,-11.0843894934993
77,539666.337,-0.1128090692124105,0.9811312649164677,0.2405847255369925,23.280680190930788,-4.254486873508353,-3.777169451073986,-0.490721448943595,-49.2568287055305,-11.0843894934993
78,539712.081,-0.1128090692124105,0.9811312649164677,0.2405847255369925,23.280680190930788,-4.254486873508353,-3.777169451073986,-0.31234814297638,-48.1816738762706,-8.76761416989955
79,539747.163,-0.1118090692124105,0.9781312649164677,0.18658472553699246,27.891680190930785,-3.8254868735083534,-3.8521694510739857,-0.31234814297638,-48.1816738762706,-8.76761416989955
80,539811.367,-0.1118090692124105,0.9781312649164677,0.18658472553699246,27.891680190930785,-3.8254868735083534,-3.8521694510739857,-0.369740331764737,-49.2478968063024,-6.5727743896472
81,539825.944,-0.12380906921241051,0.9711312649164677,0.17458472553699256,32.979680190930786,-3.558486873508353,0.14583054892601435,-0.369740331764737,-49.2478968063024,-6.5727743896472
82,539906.552,-0.1048090692124105,0.9901312649164677,0.1135847255369925,27.309680190930788,-2.049486873508353,4.971830548926015,-0.369740331764737,-49.2478968063024,-6.5727743896472
83,539909.246,-0.1048090692124105,0.9901312649164677,0.1135847255369925,27.309680190930788,-2.049486873508353,4.971830548926015,-0.191410063031964,-48.1722591716789,-4.01212797935279
84,539985.335,-0.08780906921241051,0.9801312649164677,0.08458472553699248,30.463680190930788,-1.5414868735083531,11.625830548926015,-0.191410063031964,-48.1722591716789,-4.01212797935279
85,540008.528,-0.08780906921241051,0.9801312649164677,0.08458472553699248,30.463680190930788,-1.5414868735083531,11.625830548926015,0.716181152385688,-46.6700840845062,-2.30503037248985
86,540064.111,-0.0918090692124105,1.0271312649164677,0.06258472553699246,26.723680190930786,-1.878486873508353,13.410830548926015,0.716181152385688,-46.6700840845062,-2.30503037248985
87,540107.817,-0.0918090692124105,1.0271312649164677,0.06258472553699246,26.723680190930786,-1.878486873508353,13.410830548926015,1.14932800638348,-48.5963825974096,-1.93922374244779
88,540144.947,-0.0738090692124105,1.0151312649164679,0.014584725536992527,14.066680190930787,-3.190486873508353,4.594830548926014,1.14932800638348,-48.5963825974096,-1.93922374244779
89,540207.108,-0.0738090692124105,1.0151312649164679,0.014584725536992527,14.066680190930787,-3.190486873508353,4.594830548926014,0.409213940192842,-46.0255705533867,-1.20761048236368
90,540223.735,-0.0748090692124105,1.0051312649164679,0.035584725536992545,5.583680190930787,-4.739486873508353,0.7848305489260143,0.409213940192842,-46.0255705533867,-1.20761048236368
91,540304.339,-0.0608090692124105,1.0021312649164678,-0.015415274463007611,5.627680190930787,-2.5874868735083534,1.847830548926014,0.591600157193017,-46.0224323185228,0.377551581151911
92,540383.119,-0.0678090692124105,1.0121312649164678,0.027584725536992538,5.679680190930787,-5.522486873508353,3.969830548926014,0.591600157193017,-46.0224323185228,0.377551581151911
93,540404.265,-0.0678090692124105,1.0121312649164678,0.027584725536992538,5.679680190930787,-5.522486873508353,3.969830548926014,0.775322618106862,-46.2396841890477,-1.20761048236368
94,540461.9,-0.0608090692124105,1.0191312649164677,-0.00441527446300749,3.0986801909307875,-2.530486873508353,1.5368305489260143,0.775322618106862,-46.2396841890477,-1.20761048236368
95,540503.555,-0.0608090692124105,1.0191312649164677,-0.00441527446300749,3.0986801909307875,-2.530486873508353,1.5368305489260143,1.31853082428011,-44.9535539589907,-0.47599722227956
96,540542.733,-0.05580906921241051,0.9941312649164677,0.0005847255369925142,1.7636801909307875,-4.149486873508353,0.42983054892601436,1.31853082428011,-44.9535539589907,-0.47599722227956
97,540602.837,-0.05580906921241051,0.9941312649164677,0.0005847255369925142,1.7636801909307875,-4.149486873508353,0.42983054892601436,0.589939044375058,-45.5929980337916,0.987229297888675
98,540621.516,-0.0618090692124105,1.0081312649164678,0.002584725536992516,3.2256801909307877,-2.2944868735083532,1.3048305489260144,0.589939044375058,-45.5929980337916,0.987229297888675
99,540702.123,-0.05580906921241051,0.9981312649164678,-0.0024152744630074885,0.6436801909307877,-0.36048687350835323,0.08883054892601436,0.892181141520681,-44.9521055428997,0.255616037804558
100,540780.888,-0.05380906921241051,0.9971312649164678,-0.006415274463007492,0.4336801909307877,-0.17648687350835324,1.3008305489260144,0.892181141520681,-44.9521055428997,0.255616037804558
101,540799.992,-0.05380906921241051,0.9971312649164678,-0.006415274463007492,0.4336801909307877,-0.17648687350835324,1.3008305489260144,0.526763149003704,-44.9511399321723,0.743358211193968
102,540861.72,-0.05380906921241051,1.0281312649164678,-0.008415274463007494,-0.46631980906921233,-0.22048687350835322,2.096830548926014,0.526763149003704,-44.9511399321723,0.743358211193968
103,540899.276,-0.05380906921241051,1.0281312649164678,-0.008415274463007494,-0.46631980906921233,-0.22048687350835322,2.096830548926014,0.220011122983068,-44.3090404278712,0.621422667846616
104,540940.507,-0.0478090692124105,1.0051312649164679,-0.010415274463007496,-1.4113198090692123,0.2905131264916468,0.7848305489260143,0.220011122983068,-44.3090404278712,0.621422667846616
105,540998.565,-0.0478090692124105,1.0051312649164679,-0.010415274463007496,-1.4113198090692123,0.2905131264916468,0.7848305489260143,0.592441472910606,-46.2372701622293,0.0117449511098515
106,541019.293,-0.05380906921241051,1.0021312649164678,-0.0014152744630075986,-0.17831980906921233,-0.5264868735083532,0.8238305489260144,0.592441472910606,-46.2372701622293,0.0117449511098515
107,541097.846,-0.05380906921241051,1.0021312649164678,-0.0014152744630075986,-0.17831980906921233,-0.5264868735083532,0.8238305489260144,1.07633606442492,-45.3796086061761,0.621422667846616
108,541100.121,-0.0498090692124105,1.0071312649164679,-0.009415274463007606,0.040680190930787674,-0.22048687350835322,1.4238305489260143,1.07633606442492,-45.3796086061761,0.621422667846616
109,541178.668,-0.0498090692124105,1.0071312649164679,-0.0034152744630076004,-1.0833198090692124,-1.6644868735083531,1.3888305489260142,1.07633606442492,-45.3796086061761,0.621422667846616
110,541195.72,-0.0498090692124105,1.0071312649164679,-0.0034152744630076004,-1.0833198090692124,-1.6644868735083531,1.3888305489260142,1.13810907038497,-45.5949292552463,0.0117449511098515
111,541259.506,-0.041809069212410496,1.0091312649164679,0.001584725536992515,-1.3233198090692122,-1.2744868735083532,1.2918305489260142,1.13810907038497,-45.5949292552463,0.0117449511098515
112,541295.01,-0.041809069212410496,1.0091312649164679,0.001584725536992515,-1.3233198090692122,-1.2744868735083532,1.2918305489260142,1.26377017573063,-46.6654974335513,0.0117449511098515
113,541338.288,-0.0438090692124105,1.0171312649164677,0.004584725536992518,-0.4443198090692123,-0.25948687350835326,0.8588305489260143,1.26377017573063,-46.6654974335513,0.0117449511098515
114,541394.29,-0.0438090692124105,1.0171312649164677,0.004584725536992518,-0.4443198090692123,-0.25948687350835326,0.8588305489260143,0.716549058524418,-46.8796110692122,0.0117449511098515
115,541417.069,-0.041809069212410496,1.0071312649164679,-0.0024152744630074885,-1.4593198090692123,-0.35548687350835323,-0.6581694510739856,0.716549058524418,-46.8796110692122,0.0117449511098515
116,541493.567,-0.041809069212410496,1.0071312649164679,-0.0024152744630074885,-1.4593198090692123,-0.35548687350835323,-0.6581694510739856,0.772021911088166,-45.3810570222672,-0.110190592237501
117,541497.894,-0.0438090692124105,1.0061312649164678,0.00758472553699252,-1.8533198090692122,-1.257486873508353,-0.016169451073985652,0.772021911088166,-45.3810570222672,-0.110190592237501
118,541576.439,-0.0428090692124105,0.9971312649164678,0.01858472553699253,-2.2073198090692125,-0.7014868735083531,0.4918305489260144,0.772021911088166,-45.3810570222672,-0.110190592237501
