,time,accX,accY,accZ,gyroX,gyroY,gyroZ,magX,magY,magZ
119,541591.433,-0.0428090692124105,0.9971312649164678,0.01858472553699253,-2.2073198090692125,-0.7014868735083531,0.4918305489260144,0.896820182099021,-46.2365459541838,0.377551581151911
120,541657.268,-0.0438090692124105,1.0151312649164679,0.005584725536992519,-3.638319809069212,1.5505131264916467,1.7948305489260143,0.896820182099021,-46.2365459541838,0.377551581151911
121,541690.715,-0.0438090692124105,1.0151312649164679,0.005584725536992519,-3.638319809069212,1.5505131264916467,1.7948305489260143,0.889203213760299,-44.0970994163468,-0.47599722227956
122,541736.055,-0.039809069212410494,1.0101312649164678,0.011584725536992524,-6.888319809069213,0.9255131264916469,1.2528305489260143,0.889203213760299,-44.0970994163468,-0.47599722227956
123,541790.003,-0.039809069212410494,1.0101312649164678,0.011584725536992524,-6.888319809069213,0.9255131264916469,1.2528305489260143,0.891856272616393,-44.7430613635573,-2.30503037248985
124,541814.837,-0.039809069212410494,0.9871312649164677,0.03858472553699255,-15.376319809069212,0.10251312649164677,3.3968305489260144,0.891856272616393,-44.7430613635573,-2.30503037248985
125,541889.284,-0.039809069212410494,0.9871312649164677,0.03858472553699255,-15.376319809069212,0.10251312649164677,3.3968305489260144,1.50305156367711,-45.3851608678584,-2.1830948291425
126,541895.662,-0.0338090692124105,1.0081312649164678,0.060584725536992456,-21.330319809069213,-1.8254868735083531,5.815830548926014,1.50305156367711,-45.3851608678584,-2.1830948291425
127,541974.217,-0.0148090692124105,1.0161312649164678,0.09958472553699249,-24.410319809069215,-4.569486873508353,4.660830548926015,1.50305156367711,-45.3851608678584,-2.1830948291425
128,541987.162,-0.0148090692124105,1.0161312649164678,0.09958472553699249,-24.410319809069215,-4.569486873508353,4.660830548926015,1.63462339766312,-47.9598353547908,-4.86567678278426
129,542055.052,-0.0148090692124105,1.0091312649164679,0.15558472553699243,-22.835319809069215,-4.061486873508353,3.4708305489260143,1.63462339766312,-47.9598353547908,-4.86567678278426
130,542086.449,-0.0148090692124105,1.0091312649164679,0.15558472553699243,-22.835319809069215,-4.061486873508353,3.4708305489260143,1.86885689130406,-45.3904717268589,-4.86567678278426
131,542133.835,-0.0068090692124105,0.9911312649164677,0.15858472553699254,-16.811319809069214,-0.7454868735083532,0.9198305489260145,1.86885689130406,-45.3904717268589,-4.86567678278426
132,542185.73,-0.0068090692124105,0.9911312649164677,0.15858472553699254,-16.811319809069214,-0.7454868735083532,0.9198305489260145,0.962969825938808,-47.3225639041265,-7.42632319307867
133,542212.619,-0.0068090692124105,0.9911312649164677,0.15858472553699254,-24.340319809069214,-0.8984868735083532,1.3618305489260143,0.962969825938808,-47.3225639041265,-7.42632319307867
134,542214.994,-0.0108090692124105,1.0031312649164679,0.20958472553699248,-24.340319809069214,-0.8984868735083532,1.3618305489260143,0.962969825938808,-47.3225639041265,-7.42632319307867
135,542285.021,-0.0108090692124105,1.0031312649164679,0.20958472553699248,-24.340319809069214,-0.8984868735083532,1.3618305489260143,1.64010166431308,-49.2536904706666,-9.49922742998367
136,542293.447,-0.009809069212410499,0.9881312649164677,0.2295847255369925,-31.682319809069213,2.8635131264916467,-0.2511694510739857,1.64010166431308,-49.2536904706666,-9.49922742998367
137,542372.003,-0.0168090692124105,0.9581312649164677,0.2435847255369925,-32.75331980906921,5.610513126491647,3.636830548926014,1.64010166431308,-49.2536904706666,-9.49922742998367
138,542382.897,-0.0168090692124105,0.9581312649164677,0.2435847255369925,-32.75331980906921,5.610513126491647,3.636830548926014,1.8708817309688,-45.6185867180666,-11.9379382969307
139,542452.834,-0.0178090692124105,0.9481312649164678,0.30458472553699245,-32.98131980906921,2.333513126491647,6.458830548926014,1.8708817309688,-45.6185867180666,-11.9379382969307
140,542482.178,-0.0178090692124105,0.9481312649164678,0.30458472553699245,-32.98131980906921,2.333513126491647,6.458830548926014,2.17497860848737,-45.4093011360424,-14.3766491638778
141,542531.619,0.0081909307875895,0.9321312649164678,0.3615847255369925,-26.222319809069212,-2.162486873508353,2.3768305489260144,2.17497860848737,-45.4093011360424,-14.3766491638778
142,542581.466,0.0081909307875895,0.9321312649164678,0.3615847255369925,-26.222319809069212,-2.162486873508353,2.3768305489260144,1.81061711786019,-45.62558739584,-15.474069054004
143,542612.454,-0.0028090692124104998,0.9641312649164677,0.3855847255369925,-27.512319809069215,-1.6854868735083532,1.8868305489260142,1.81061711786019,-45.62558739584,-15.474069054004
144,542680.757,-0.0028090692124104998,0.9641312649164677,0.3855847255369925,-27.512319809069215,-1.6854868735083532,1.8868305489260142,2.05222878540445,-44.9875917371301,-17.6689088342563
145,542691.234,-0.0028090692124104998,0.9121312649164678,0.41058472553699255,-29.726319809069214,1.095513126491647,0.29883054892601435,2.05222878540445,-44.9875917371301,-17.6689088342563
146,542769.786,0.004190930787589501,0.8671312649164677,0.4705847255369925,-33.812319809069216,1.1005131264916468,0.6888305489260144,2.05222878540445,-44.9875917371301,-17.6689088342563
147,542778.63,0.004190930787589501,0.8671312649164677,0.4705847255369925,-33.812319809069216,1.1005131264916468,0.6888305489260144,2.35177269681356,-43.4948313545492,-20.7172974179401
148,542850.621,0.0111909307875895,0.8741312649164678,0.5085847255369925,-40.580319809069216,-0.12848687350835322,1.843830548926014,2.35177269681356,-43.4948313545492,-20.7172974179401
149,542877.916,0.0111909307875895,0.8741312649164678,0.5085847255369925,-40.580319809069216,-0.12848687350835322,1.843830548926014,2.05080228772995,-44.3553897427845,-22.7902016548451
150,542929.405,-0.0008090692124104997,0.8601312649164677,0.5435847255369926,-29.625319809069214,2.2945131264916467,0.9768305489260144,2.05080228772995,-44.3553897427845,-22.7902016548451
151,542977.205,-0.0008090692124104997,0.8601312649164677,0.5435847255369926,-29.625319809069214,2.2945131264916467,0.9768305489260144,1.49134668022389,-41.1458578320062,-23.8876215449713
152,543008.183,-0.0008090692124104997,0.8601312649164677,0.5435847255369926,-34.385319809069216,2.1585131264916466,-0.8771694510739856,1.49134668022389,-41.1458578320062,-23.8876215449713
153,543010.558,0.0051909307875895,0.7981312649164678,0.5895847255369925,-34.385319809069216,2.1585131264916466,-0.8771694510739856,1.49134668022389,-41.1458578320062,-23.8876215449713
154,543074.45,0.0051909307875895,0.7981312649164678,0.5895847255369925,-34.385319809069216,2.1585131264916466,-0.8771694510739856,1.48357699191865,-38.7992983362816,-28.277301105476
155,543089.027,-0.0008090692124104997,0.8071312649164678,0.6215847255369925,-38.30131980906921,2.4605131264916467,3.085830548926014,1.48357699191865,-38.7992983362816,-28.277301105476
156,543167.58,0.0011909307875895003,0.7471312649164678,0.6685847255369926,-30.710319809069215,3.361513126491647,-0.04616945107398565,1.48357699191865,-38.7992983362816,-28.277301105476
157,543174.374,0.0011909307875895003,0.7471312649164678,0.6685847255369926,-30.710319809069215,3.361513126491647,-0.04616945107398565,1.7936512435752,-40.3002664100451,-29.3747209956022
158,543248.416,-0.0038090692124105006,0.7181312649164677,0.6965847255369925,-36.39331980906921,4.446513126491647,2.661830548926014,1.7936512435752,-40.3002664100451,-29.3747209956022
159,543273.664,-0.0038090692124105006,0.7181312649164677,0.6965847255369925,-36.39331980906921,4.446513126491647,2.661830548926014,1.95322959279365,-33.8792713670338,-30.5940764290757
160,543327.203,-0.0108090692124105,0.7181312649164677,0.7135847255369925,-39.596319809069215,8.082513126491646,5.889830548926014,1.95322959279365,-33.8792713670338,-30.5940764290757
161,543372.95,-0.0108090692124105,0.7181312649164677,0.7135847255369925,-39.596319809069215,8.082513126491646,5.889830548926014,1.40028932485611,-32.3860281790893,-33.3985939260648
162,543408.027,-0.0118090692124105,0.6651312649164678,0.7335847255369925,-31.804319809069213,4.551513126491646,2.1238305489260143,1.40028932485611,-32.3860281790893,-33.3985939260648
163,543472.23,-0.0118090692124105,0.6651312649164678,0.7335847255369925,-31.804319809069213,4.551513126491646,2.1238305489260143,1.27018284648709,-30.0331922136368,-34.6179493595384
164,543486.808,-0.0158090692124105,0.6101312649164677,0.7905847255369925,-35.18231980906921,-1.0994868735083532,-3.519169451073986,1.27018284648709,-30.0331922136368,-34.6179493595384
165,543565.367,-0.0158090692124105,0.6101312649164677,0.7905847255369925,-35.72831980906921,-2.565486873508353,-2.1591694510739856,1.27018284648709,-30.0331922136368,-34.6179493595384
166,543567.742,-0.0018090692124104989,0.5661312649164678,0.8215847255369925,-35.72831980906921,-2.565486873508353,-2.1591694510739856,1.27018284648709,-30.0331922136368,-34.6179493595384
167,543570.119,-0.0018090692124104989,0.5661312649164678,0.8215847255369925,-35.72831980906921,-2.565486873508353,-2.1591694510739856,1.62338786732145,-26.6107536806068,-36.3250469664013
168,543646.216,-0.009809069212410499,0.5171312649164678,0.8815847255369925,-55.58231980906921,0.15951312649164676,5.386830548926015,1.62338786732145,-26.6107536806068,-36.3250469664013
169,543669.411,-0.009809069212410499,0.5171312649164678,0.8815847255369925,-55.58231980906921,0.15951312649164676,5.386830548926015,0.872980165672803,-21.0488686097397,-38.8856933766957
170,543724.988,-0.005809069212410499,0.4821312649164678,0.8805847255369925,-49.43531980906921,3.974513126491647,4.713830548926015,0.872980165672803,-21.0488686097397,-38.8856933766957
171,543768.696,-0.005809069212410499,0.4821312649164678,0.8805847255369925,-49.43531980906921,3.974513126491647,4.713830548926015,1.76820568944131,-15.9161764209221,-41.9340819603795
172,543805.824,-0.0108090692124105,0.4171312649164678,0.9045847255369925,-39.04531980906921,2.1015131264916467,1.5548305489260144,1.76820568944131,-15.9161764209221,-41.9340819603795
173,543867.977,-0.0108090692124105,0.4171312649164678,0.9045847255369925,-39.04531980906921,2.1015131264916467,1.5548305489260144,1.34373230567205,-16.3465763163806,-43.0315018505057
174,543884.605,-0.009809069212410499,0.38313126491646776,0.9185847255369926,-30.929319809069213,1.2135131264916468,-1.0821694510739857,1.34373230567205,-16.3465763163806,-43.0315018505057
175,543965.213,-0.013809069212410499,0.31813126491646776,0.9415847255369925,-23.207319809069215,-1.384486873508353,-6.525169451073986,1.2087931191697,-12.7071273155075,-43.2753729372004
176,544043.987,-0.012809069212410498,0.2901312649164678,0.9525847255369925,-25.670319809069213,-1.3144868735083532,-2.3641694510739857,1.2087931191697,-12.7071273155075,-43.2753729372004
177,544065.132,-0.012809069212410498,0.2901312649164678,0.9525847255369925,-25.670319809069213,-1.3144868735083532,-2.3641694510739857,1.01372052090805,-9.28155054761354,-43.3973084805478
178,544122.765,-0.0158090692124105,0.25513126491646776,0.9665847255369925,-47.803319809069215,-1.7864868735083532,1.6418305489260143,1.01372052090805,-9.28155054761354,-43.3973084805478
179,544164.419,-0.0158090692124105,0.25513126491646776,0.9665847255369925,-47.803319809069215,-1.7864868735083532,1.6418305489260143,0.812864216063396,-4.14789274806849,-45.9579548908422
180,544203.599,0.0011909307875895003,0.1931312649164678,0.9745847255369925,-46.79331980906921,-3.5754868735083534,-2.741169451073986,0.812864216063396,-4.14789274806849,-45.9579548908422
181,544263.707,0.0011909307875895003,0.1931312649164678,0.9745847255369925,-46.79331980906921,-3.5754868735083534,-2.741169451073986,0.61457698525193,0.135345575878612,-45.4702127174528
182,544282.384,0.002190930787589501,0.1301312649164678,0.9965847255369924,-28.370319809069212,-4.442486873508353,-2.5791694510739855,0.61457698525193,0.135345575878612,-45.4702127174528
183,544362.988,0.0081909307875895,0.10013126491646779,0.9765847255369925,-27.648319809069214,-3.3704868735083533,0.8898305489260144,1.15489333813368,2.27551632176112,-45.9579548908422
184,544441.767,0.0081909307875895,0.07313126491646779,1.0005847255369924,-26.195319809069215,-5.960486873508353,1.1388305489260142,1.15489333813368,2.27551632176112,-45.9579548908422
185,544460.862,0.0081909307875895,0.07313126491646779,1.0005847255369924,-26.195319809069215,-5.960486873508353,1.1388305489260142,1.81631783025165,4.62859368989541,-47.0553747809684
186,544522.593,0.0161909307875895,0.04413126491646779,1.0045847255369924,-12.152319809069212,-0.9294868735083531,0.27683054892601433,1.81631783025165,4.62859368989541,-47.0553747809684
187,544560.147,0.0161909307875895,0.04413126491646779,1.0045847255369924,-12.152319809069212,-0.9294868735083531,0.27683054892601433,1.50389178038009,6.77214407332368,-45.8360193474948
188,544601.375,0.0131909307875895,0.03913126491646779,1.0035847255369925,-16.885319809069212,-1.3754868735083532,1.1218305489260143,1.50389178038009,6.77214407332368,-45.8360193474948
189,544659.428,0.0131909307875895,0.03913126491646779,1.0035847255369925,-16.885319809069212,-1.3754868735083532,1.1218305489260143,1.68060188388338,8.4821563264295,-47.2992458676631
190,544680.158,0.0151909307875895,0.015131264916467786,0.9915847255369925,-7.2603198090692125,-0.43048687350835324,-0.8201694510739856,1.68060188388338,8.4821563264295,-47.2992458676631
191,544758.716,0.0151909307875895,0.015131264916467786,0.9915847255369925,-7.2603198090692125,-0.43048687350835324,-0.8201694510739856,0.956993442432195,6.5544093974351,-47.6650524977051
192,544760.991,0.0161909307875895,0.013131264916467787,0.9935847255369925,-7.059319809069212,-0.2724868735083532,-1.1961694510739858,0.956993442432195,6.5544093974351,-47.6650524977051
193,544839.537,0.019190930787589502,-0.008868735083532215,1.0045847255369924,-6.875319809069213,-1.6554868735083532,-0.5181694510739857,0.956993442432195,6.5544093974351,-47.6650524977051
194,544856.589,0.019190930787589502,-0.008868735083532215,1.0045847255369924,-6.875319809069213,-1.6554868735083532,-0.5181694510739857,1.61494507859369,9.76804515380462,-46.6895681509263
195,544920.368,0.0181909307875895,0.005131264916467787,0.9915847255369925,-5.248319809069212,-0.7714868735083532,0.8458305489260144,1.61494507859369,9.76804515380462,-46.6895681509263
196,544955.874,0.0181909307875895,0.005131264916467787,0.9915847255369925,-5.248319809069212,-0.7714868735083532,0.8458305489260144,1.61511722753146,9.7661139323499,-47.6650524977051
197,544999.156,0.0181909307875895,-0.03386873508353222,1.0085847255369924,-6.897319809069213,-2.0354868735083533,-1.0301694510739856,1.61511722753146,9.7661139323499,-47.6650524977051
198,545055.163,0.0181909307875895,-0.03386873508353222,1.0085847255369924,-6.897319809069213,-2.0354868735083533,-1.0301694510739856,1.31184014711326,9.34223190930104,-45.4702127174528
199,545077.941,0.0251909307875895,0.004131264916467786,0.9875847255369925,6.729680190930788,0.5885131264916468,1.0248305489260143,1.31184014711326,9.34223190930104,-45.4702127174528
200,545154.445,0.0251909307875895,0.004131264916467786,0.9875847255369925,6.729680190930788,0.5885131264916468,1.0248305489260143,1.31043725770195,9.76876936185014,-46.3237615208842
201,545158.772,0.0231909307875895,-0.014868735083532213,1.0015847255369925,-5.099319809069213,-1.2134868735083533,-0.2561694510739857,1.31043725770195,9.76876936185014,-46.3237615208842
202,545237.317,0.0231909307875895,-0.009868735083532212,1.0005847255369924,1.2216801909307877,0.12851312649164678,0.5658305489260144,1.31043725770195,9.76876936185014,-46.3237615208842
203,545252.32,0.0231909307875895,-0.009868735083532212,1.0005847255369924,1.2216801909307877,0.12851312649164678,0.5658305489260144,1.49718068361062,8.69602855940865,-47.4211814110104
204,545318.155,0.0201909307875895,-0.009868735083532212,1.0005847255369924,0.6746801909307877,0.4005131264916468,0.05883054892601433,1.49718068361062,8.69602855940865,-47.4211814110104
205,545351.601,0.0201909307875895,-0.009868735083532212,1.0005847255369924,0.6746801909307877,0.4005131264916468,0.05883054892601433,1.2450171572017,11.052002759725,-47.0553747809684
206,545396.929,0.0181909307875895,-0.007868735083532214,0.9915847255369925,-1.2933198090692124,0.26851312649164677,0.2548305489260143,1.2450171572017,11.052002759725,-47.0553747809684
207,545450.873,0.0181909307875895,-0.007868735083532214,0.9915847255369925,-1.2933198090692124,0.26851312649164677,0.2548305489260143,1.24667827001966,10.6225684749938,-47.6650524977051
208,545477.76,0.019190930787589502,-0.016868735083532215,1.0005847255369924,-0.03431980906921234,-0.5044868735083532,-0.06416945107398567,1.24667827001966,10.6225684749938,-47.6650524977051
209,545550.161,0.019190930787589502,-0.016868735083532215,1.0005847255369924,-0.03431980906921234,-0.5044868735083532,-0.06416945107398567,1.12237701685086,11.2670820061134,-46.5676326075789
210,545556.544,0.0251909307875895,-0.012868735083532215,0.9965847255369924,-0.3833198090692123,-0.5004868735083532,-0.09516945107398567,1.12237701685086,11.2670820061134,-46.5676326075789
211,545637.144,0.0251909307875895,-0.014868735083532213,1.0055847255369925,0.3376801909307877,-0.6884868735083531,-0.020169451073985656,1.12237701685086,11.2670820061134,-46.5676326075789
212,545648.037,0.0251909307875895,-0.014868735083532213,1.0055847255369925,0.3376801909307877,-0.6884868735083531,-0.020169451073985656,1.86231893410373,8.69820118354521,-46.3237615208842
213,545715.925,0.0251909307875895,-0.013868735083532212,0.9965847255369924,-0.48831980906921235,0.7015131264916469,0.18083054892601433,1.86231893410373,8.69820118354521,-46.3237615208842
214,545747.32,0.0251909307875895,-0.013868735083532212,0.9965847255369924,-0.48831980906921235,0.7015131264916469,0.18083054892601433,1.06381864344063,10.6247410991304,-46.5676326075789
215,545794.711,0.022190930787589498,-0.018868735083532217,0.9885847255369924,-1.2103198090692122,0.15951312649164676,0.03683054892601434,1.06381864344063,10.6247410991304,-46.5676326075789
216,545846.61,0.022190930787589498,-0.018868735083532217,0.9885847255369924,-1.2103198090692122,0.15951312649164676,0.03683054892601434,1.48855025061654,11.0522441624069,-46.933439237621
217,545875.545,0.0211909307875895,-0.006868735083532213,1.0085847255369924,1.3966801909307878,0.019513126491646778,0.5568305489260144,1.48855025061654,11.0522441624069,-46.933439237621
218,545945.895,0.0211909307875895,-0.006868735083532213,1.0085847255369924,1.3966801909307878,0.019513126491646778,0.5568305489260144,1.49463521784063,9.34078349321,-46.2018259775369
219,545954.322,0.0231909307875895,-0.008868735083532215,0.9955847255369925,-0.021319809069212325,0.6185131264916468,0.07983054892601435,1.49463521784063,9.34078349321,-46.2018259775369
220,546034.929,0.019190930787589502,-0.017868735083532216,0.9995847255369925,-1.8133198090692124,0.07651312649164678,-0.19016945107398567,1.49463521784063,9.34078349321,-46.2018259775369
221,546043.773,0.019190930787589502,-0.017868735083532216,0.9995847255369925,-1.8133198090692124,0.07651312649164678,-0.19016945107398567,1.80246526436829,8.48119071570214,-47.7869880410525
222,546113.715,0.0201909307875895,-0.015868735083532214,0.9945847255369924,-0.3613198090692123,0.16851312649164676,-0.011169451073985676,1.80246526436829,8.48119071570214,-47.7869880410525
223,546143.06,0.0201909307875895,-0.015868735083532214,0.9945847255369924,-0.3613198090692123,0.16851312649164676,-0.011169451073985676,1.12943241149587,9.33933507711897,-46.933439237621
224,546192.499,0.022190930787589498,-0.016868735083532215,0.9965847255369924,0.09268019093078766,0.03251312649164678,-0.20716945107398566,1.12943241149587,9.33933507711897,-46.933439237621
225,546242.346,0.022190930787589498,-0.016868735083532215,0.9965847255369924,0.09268019093078766,0.03251312649164678,-0.20716945107398566,1.42986276550298,10.4113516715149,-46.2018259775369
226,546273.332,0.0241909307875895,-0.017868735083532216,1.0035847255369925,-0.5803198090692123,-0.38648687350835326,-0.17316945107398565,1.42986276550298,10.4113516715149,-46.2018259775369
227,546341.626,0.0241909307875895,-0.017868735083532216,1.0035847255369925,-0.5803198090692123,-0.38648687350835326,-0.17316945107398565,0.888272634913248,8.69626996209049,-47.2992458676631
228,546352.104,0.0241909307875895,-0.017868735083532216,0.9945847255369924,-0.35231980906921234,0.06351312649164678,-0.07716945107398566,0.888272634913248,8.69626996209049,-47.2992458676631
229,546432.714,0.019190930787589502,-0.016868735083532215,1.0025847255369924,-0.7903198090692123,0.13751312649164676,0.4698305489260144,0.888272634913248,8.69626996209049,-47.2992458676631
230,546439.508,0.019190930787589502,-0.016868735083532215,1.0025847255369924,-0.7903198090692123,0.13751312649164676,0.4698305489260144,1.6079972770348,11.6945850693898,-46.933439237621
231,546511.498,0.0201909307875895,-0.015868735083532214,0.9945847255369924,0.3466801909307877,0.15951312649164676,-0.11616945107398566,1.6079972770348,11.6945850693898,-46.933439237621
232,546538.794,0.0201909307875895,-0.015868735083532214,0.9945847255369924,0.3466801909307877,0.15951312649164676,-0.11616945107398566,1.13247489510791,8.48360474252054,-46.5676326075789
233,546592.33,0.022190930787589498,-0.020868735083532212,0.9925847255369924,-0.9383198090692123,-0.08048687350835322,-0.12516945107398567,1.13247489510791,8.48360474252054,-46.5676326075789
234,546638.073,0.022190930787589498,-0.020868735083532212,0.9925847255369924,-0.9383198090692123,-0.08048687350835322,-0.12516945107398567,1.61190259498165,10.623775488403,-47.0553747809684
235,546671.103,0.0211909307875895,-0.015868735083532214,1.0045847255369924,-0.3703198090692123,-0.5264868735083532,-0.020169451073985656,1.61190259498165,10.623775488403,-47.0553747809684
236,546737.353,0.0211909307875895,-0.015868735083532214,1.0045847255369924,-0.3703198090692123,-0.5264868735083532,-0.020169451073985656,1.61188107636443,10.6240168910849,-46.933439237621
237,546749.881,0.0251909307875895,-0.014868735083532213,0.9965847255369924,-0.8253198090692123,-0.17648687350835324,-0.15116945107398566,1.61188107636443,10.6240168910849,-46.933439237621
