,time,accX,accY,accZ,gyroX,gyroY,gyroZ,magX,magY,magZ,roll,pitch,yaw
79,539747.163,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,65.08780507346138,6.208430231476885,-9.79204730090057
80,539811.367,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,66.03949984053115,6.283398645927815,-10.165645586886296
81,539825.944,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,67.23940889525947,6.212367723064915,-10.466282528184497
82,539906.552,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,68.23592647119436,5.966971463553391,-10.608574917384667
83,539909.246,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,69.23882379541949,5.723585572040398,-10.755305449998346
84,539985.335,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,70.41677707432943,5.212092642844202,-10.767902744369849
85,540008.528,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,71.60021579228355,4.701740927586325,-10.79119359509449
86,540064.111,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.62363830639873,4.110091492137085,-10.822123613366015
87,540107.817,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.6535436596124,3.5186349390728657,-10.86207207368258
88,540144.947,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.1464302638816,3.2741212443757344,-11.054116575908019
89,540207.108,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.64313668267452,3.0290344804315232,-11.24815390694994
90,540223.735,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.75395511843102,2.926567225710306,-11.554287803138504
91,540304.339,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.89818916485603,2.7949021869234443,-11.74426787075837
92,540383.119,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.01812352118357,2.541338582080314,-12.045193564088173
93,540404.265,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.1395247889646,2.286315249718443,-12.347843361604582
94,540461.9,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.16610489952791,2.1612442147504134,-12.545777275727145
95,540503.555,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.19304808462198,2.0330508533965475,-12.743986577823433
96,540542.733,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.16054647762626,1.9329394168323444,-13.018340729172474
97,540602.837,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.12756469373915,1.8304320230175384,-13.294341910023281
98,540621.516,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.15822346523167,1.708744343586016,-13.488143527477963
99,540702.123,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,75.08109429541888,1.6570724920560487,-13.608107765380302
100,540780.888,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.99655210874236,1.5525042553484085,-13.705130446687019
101,540799.992,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.91111724175815,1.4451767229590007,-13.80224366918083
102,540861.72,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.77977667141836,1.2973023097113976,-13.89707198900632
103,540899.276,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.64758629402009,1.1469791326125371,-13.991370304210019
104,540940.507,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.47826179774981,1.0582190644939813,-14.07190266263644
105,540998.565,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.30742049365398,0.967192562730538,-14.152568776283779
106,541019.293,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.18564488294759,0.8641663443212914,-14.270882869001547
107,541097.846,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,74.06265967098143,0.7600491447097708,-14.389916728904302
108,541100.121,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.95094315066417,0.632719019816102,-14.487933754765107
109,541178.668,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.7847533158491,0.488775181119191,-14.64861124995637
110,541195.72,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.61714575413444,0.3439746210073538,-14.810157383592225
111,541259.506,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.43436327652512,0.20775075395031495,-14.953901513373236
112,541295.01,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.25005193969837,0.07064944759887844,-15.098344309249908
113,541338.288,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,73.10001838484402,-0.03706488013564849,-15.208462819352379
114,541394.29,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.94878223855359,-0.14518963330929813,-15.319055335902267
115,541417.069,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.75706733746387,-0.1905388869000383,-15.450865422753047
116,541493.567,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.56372668766059,-0.23686219373902612,-15.583627526022553
117,541497.894,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.34703033071669,-0.3225844497668066,-15.748079437913443
118,541576.439,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,72.10978250240008,-0.42184743821583415,-15.881472090582434
119,541591.433,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,71.87048807266497,-0.5224062865652384,-16.015632299970015
120,541657.268,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,71.56631506161834,-0.6526302457715178,-16.04042709568794
121,541690.715,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,71.25979930469934,-0.7848301847077602,-16.064215371695507
122,541736.055,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,70.80577926609155,-0.9054412399314213,-16.1179616347167
123,541790.003,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,70.34839833996193,-1.0294555027077803,-16.170646843241578
124,541814.837,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,69.50593829873337,-1.2587677260702024,-16.219151117921466
125,541889.284,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,68.65714331949053,-1.4956503018182368,-16.263725804984315
126,541895.662,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,67.5218826148711,-1.8741038966817107,-16.344297907084922
127,541974.217,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,66.22421102279833,-2.255386857454365,-16.54337761460324
128,541987.162,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,64.91876997285947,-2.646812824359193,-16.73422282298118
129,542055.052,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,63.65147509905564,-2.985781461745087,-16.920474082221887
130,542086.449,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,62.37700158820013,-3.332361070552934,-17.099907981270736
131,542133.835,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,61.36311071185194,-3.508438450898725,-17.191739948908904
132,542185.73,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,60.34293769219945,-3.688694037085887,-17.28084193315268
133,542212.619,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,58.983345107876694,-3.8977402389656772,-17.361037836255374
134,542214.994,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,57.586337037727105,-4.117910750727682,-17.439817690959963
135,542285.021,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,56.1824124466275,-4.344265097591735,-17.512420387600613
136,542293.447,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,54.43839282302407,-4.427439426650195,-17.476222552479253
137,542372.003,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,52.63337424419819,-4.585102573971857,-17.23022140897736
138,542382.897,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,50.817913548449646,-4.746533165617194,-16.973812335691534
139,542452.834,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,48.96175448831765,-5.0898343447894945,-16.741026930858478
140,542482.178,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,47.09513025907116,-5.428132671613638,-16.49486061559093
141,542531.619,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,45.52386112842687,-5.73059145590118,-16.51073532726095
142,542581.466,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,43.94710595670146,-6.02757631216228,-16.521787774115072
143,542612.454,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,42.276615017700266,-6.3099037607126505,-16.529435507528937
144,542680.757,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,40.60344866374451,-6.586611739207905,-16.53170962468665
145,542691.234,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,38.8508879561708,-6.708636008471601,-16.49924022976884
146,542769.786,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,36.91432726006261,-6.8227811241992455,-16.448367708823103
147,542778.63,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,34.974075572830074,-6.937783948577874,-16.3919777381345
148,542850.621,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,32.70801226456515,-7.1211066547167245,-16.319187019375217
149,542877.916,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,30.44119363912374,-7.301801440186115,-16.238384469242664
150,542929.405,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,28.64872791546925,-7.373884903588031,-16.129100394685143
151,542977.205,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,26.85786299886099,-7.441858987651728,-16.01687965265707
152,543008.183,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,24.86979100695038,-7.476231842992162,-15.977947153407865
153,543010.558,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,22.909821918899397,-7.486593889153269,-15.943778559760526
154,543074.45,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,20.952546998765385,-7.496884845780557,-15.908399403607946
155,543089.027,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,18.785415584590094,-7.560405322962129,-15.698312617571265
156,543167.58,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,16.997616617450937,-7.518043543854788,-15.612387565048852
157,543174.374,0.24712303102625302,0.24712303102625302,0.276553031026253,0.0009368960748414447,0.0009368960748414447,0.0027694917894354903,1.30338186305695,1.12518279567348,1.12518279567348,15.215769072407845,-7.473477005363244,-15.526876069531033
